Project ID,Scene ID,Scene Type,Time (Start-End),Target Duration,Subtitle,Voice Text,Visual Cue,Subtitle Style,Advanced Effect,Transition Out
"VID_20260603_180225","scene_001","hook","0s - 14s","3.5s","BÍ QUYẾT LÀM SẠCH GIÀY ĐẾN 99%","Giày đi lâu ngày bị bẩn cứng đầu? Đừng lo, đây là cách xử lý siêu nhanh.","Người thực hiện đang dùng bàn chải đánh răng chà xát mạnh mẽ lên phần viền đế giày có màu sắc sặc sỡ để tạo bọt làm sạch ban đầu.","hook_bold (top)","Fast Motion (push_in)","wipe_left (0.4s)"
"VID_20260603_180225","scene_002","body","14s - 29s","5s","LAU SẠCH BỌT BẨN BAN ĐẦU","Dùng miếng xốp lau nhẹ là đi ngay lớp bụi bẩn bám trên bề mặt rồi.","Sử dụng một miếng mút xốp trắng để lau đi lượng bọt bẩn vừa chà ra trên bề mặt đế giày, để lộ phần cao su đang dần sạch hơn.","framed_card (top)","Satisfying Timewarp (static)","wipe_right (0.4s)"
"VID_20260603_180225","scene_003","body","29s - 44s","6s","SỬ DỤNG DUNG DỊCH CHUYÊN DỤNG","Bây giờ kết hợp thêm dung dịch làm sạch chuyên sâu này nhé.","Lắp vòi xịt vào chai dung dịch tẩy rửa chuyên dụng màu đen và chuẩn bị phun trực tiếp lên các vết ố vàng còn lại.","framed_card (top)","Cinematic Zoom (push_in)","fade (0.3s)"
"VID_20260603_180225","scene_004","body","44s - 101s","6.5s","CHÀ SẠCH CÁC KẼ NHỎ","Chà kỹ vào phần đế, những vết ố vàng cứng đầu nhất cũng phải đầu hàng.","Dùng mút xốp thấm dung dịch chà xát liên tục vào các góc cạnh, kẽ hở nhỏ sát mép vải của đôi giày.","framed_card (top)","Jump Cuts (pulse)","slide_up (0.4s)"
"VID_20260603_180225","scene_005","body","101s - 115s","5s","TĂNG CƯỜNG LÀM SẠCH ĐẾ","Thêm một chút dung dịch nữa để đánh bay hoàn toàn các vết bám lâu năm.","Đổ thêm một ít dung dịch tẩy rửa trực tiếp lên miếng mút xốp rồi tiếp tục chà mạnh tay lên toàn bộ phần đế viền xung quanh.","framed_card (top)","Speed Up (static)","circle_open (0.5s)"
"VID_20260603_180225","scene_006","conclusion","115s - 129s","6s","ĐẾ GIÀY TRẮNG SÁNG NHƯ MỚI","Nhìn xem, phần đế giày đã trắng sáng tinh tươm trở lại rồi. Thử ngay công thức này nhé!","Người thực hiện đặt đôi giày xuống bàn, phần đế cao su trắng sáng rõ rệt, sạch sẽ hoàn toàn so với lúc đầu.","cta_red (top)","Epic Reveal (push_out)","fade (0.3s)"
"VID_20260603_180225","scene_001","hook","0s - 14s","3.5s","BÍ QUYẾT LÀM SẠCH GIÀY ĐẾN 99%","Giày đi lâu ngày bị bẩn cứng đầu? Đừng lo, đây là cách xử lý siêu nhanh.","Người thực hiện đang dùng bàn chải đánh răng chà xát mạnh mẽ lên phần viền đế giày có màu sắc sặc sỡ để tạo bọt làm sạch ban đầu.","hook_bold (top)","Fast Motion (push_in)","wipe_left (0.4s)"
"VID_20260603_180225","scene_002","body","14s - 29s","5s","LAU SẠCH BỌT BẨN BAN ĐẦU","Dùng miếng xốp lau nhẹ là đi ngay lớp bụi bẩn bám trên bề mặt rồi.","Sử dụng một miếng mút xốp trắng để lau đi lượng bọt bẩn vừa chà ra trên bề mặt đế giày, để lộ phần cao su đang dần sạch hơn.","framed_card (top)","Satisfying Timewarp (static)","wipe_right (0.4s)"
"VID_20260603_180225","scene_003","body","29s - 44s","6s","SỬ DỤNG DUNG DỊCH CHUYÊN DỤNG","Bây giờ kết hợp thêm dung dịch làm sạch chuyên sâu này nhé.","Lắp vòi xịt vào chai dung dịch tẩy rửa chuyên dụng màu đen và chuẩn bị phun trực tiếp lên các vết ố vàng còn lại.","framed_card (top)","Cinematic Zoom (push_in)","fade (0.3s)"
"VID_20260603_180225","scene_004","body","44s - 61s","6.5s","CHÀ SẠCH CÁC KẼ NHỎ","Chà kỹ vào phần đế, những vết ố vàng cứng đầu nhất cũng phải đầu hàng.","Dùng mút xốp thấm dung dịch chà xát liên tục vào các góc cạnh, kẽ hở nhỏ sát mép vải của đôi giày.","framed_card (top)","Jump Cuts (pulse)","slide_up (0.4s)"
"VID_20260603_180225","scene_005","body","61s - 75s","5s","TĂNG CƯỜNG LÀM SẠCH ĐẾ","Thêm một chút dung dịch nữa để đánh bay hoàn toàn các vết bám lâu năm.","Đổ thêm một ít dung dịch tẩy rửa trực tiếp lên miếng mút xốp rồi tiếp tục chà mạnh tay lên toàn bộ phần đế viền xung quanh.","framed_card (top)","Speed Up (static)","circleopen (0.5s)"
"VID_20260603_180225","scene_006","conclusion","75s - 89s","6s","ĐẾ GIÀY SẠCH BÓNG NHƯ MỚI","Nhìn này, đôi giày đã trở nên trắng sáng như mới mua rồi. Cùng thử ngay nhé!","Cận cảnh đôi giày da trắng muốt sau khi đã được chà rửa và lau sạch bóng, tỏa ra vẻ đẹp như mới xuất xưởng.","cta_red (top)","Epic Reveal (push_out)","none"
"VID_20260710_202451","scene_001","hook","0s - 3s","3s","","","Hai bàn tay đang cầm gói hàng màu xanh","hook_bold (top)","Fast Motion (None)","fade (0.2s)"
"VID_20260710_202451","scene_002","hook","3s - 7s","4s","ĐẬP HỘP ADAPTER SIÊU XỊN!","Cùng mình đập hộp chiếc adapter nguồn siêu xịn này nha!","Dao rọc giấy cắt mở bao nilon xanh lá cây cực kỳ dứt khoát","hook_bold (top)","Epic Reveal (None)","fade (0.3s)"
"VID_20260710_202451","scene_003","body","7s - 13s","6s","Đóng gói cực kỳ cẩn thận","Đóng gói siêu cẩn thận với lớp xốp nổ chống va đập dày dặn luôn nè.","Kéo cuộn xốp hơi màu trắng bọc sản phẩm ra khỏi túi nilon","framed_card (top)","Smooth Transition (None)","fade (0.3s)"
"VID_20260710_202451","scene_004","body","13s - 19s","6s","Nhân vật chính xuất hiện","Bên trong là hộp giấy trắng bảo vệ thiết bị, nhân vật chính xuất hiện rồi đây!","Lột màng xốp bong bóng, mở nắp hộp giấy và kéo cục adapter màu đen ra","neon_glow (top)","Speed Up (None)","fade (0.3s)"
"VID_20260710_202451","scene_005","body","19s - 26s","7s","Thông số chi tiết, rõ ràng","Cục nguồn AC/DC Adapter với đầy đủ thông số in cực kỳ rõ ràng sắc nét.","Cầm cục adapter xoay mặt in thông số kỹ thuật màu vàng đen hướng về phía camera","gold_caption (top)","Cinematic Zoom (Zoom In)","fade (0.3s)"
"VID_20260710_202451","scene_006","conclusion","26s - 33s","7s","Thiết kế bền bỉ, tiện lợi","Thiết kế dây cắm dài tiện lợi, chất liệu nhựa cao cấp siêu bền bỉ.","Xoay mặt sau có họa tiết lượn sóng và giơ hai đầu dây cắm lên","cta_red (top)","Satisfying Timewarp (None)","fade (0.4s)"
"VID_20260621_173714","scene_001","hook","3s - 15s","12s","KHUI HỘP QUÀ SIÊU TO KHỔNG LỒ","U là trời, hôm nay mẹ con mình lại được khui một hộp quà siêu to khổng lồ luôn nè!","Bé và mẹ cùng dùng tay xé bọc nilon hồng bảo vệ bên ngoài hộp màu","hook_bold (top)","Speed Up (pulse)","wipe_left (0.3s)"
"VID_20260621_173714","scene_002","body","15s - 30s","15s","HỘP MÀU SÁP NHỎ XINH CHO BÉ","A, đầu tiên là một hộp màu sáp nhỏ xinh 12 màu siêu đáng yêu nha.","Mở hộp carton ra và lấy hộp màu sáp vàng nhỏ xinh đưa cho bé","framed_card (top)","Epic Reveal (push_in)","slide_up (0.3s)"
"VID_20260621_173714","scene_003","body","30s - 52s","22s","SIÊU PHẨM MARKER 80 MÀU XUẤT HIỆN","Và đây mới là nhân vật chính, bộ màu vẽ Marker Acrylic lên tới 80 màu cực kỳ xịn luôn!","Kéo chiếc hộp nhựa chứa bộ 80 cây bút màu Marker ra ngoài trong sự trầm trồ","neon_glow (top)","Satisfying Timewarp (snap)","circle_open (0.4s)"
"VID_20260621_173714","scene_004","conclusion","52s - 67s","15s","THỎA SỨC SÁNG TẠO CÙNG CON","Thiết kế mở đôi cực kỳ tiện lợi, dải màu siêu rực rỡ giúp con tha hồ sáng tạo những bức tranh đẹp nhất!","Bé mở hai cánh của hộp màu ra, trưng bày toàn bộ 80 cây bút màu sắc sặc sỡ bên trong","gold_caption (top)","Glow (drift)","fade (0.3s)"
"VID_20260622_123701","scene_001","hook","0s - 12s","5s","ĐẬP HỘP ĐÈN LED TÍCH HỢP NAM CHÂM SIÊU XỊN","Hôm nay cùng mình đập hộp một chiếc đèn led nam châm cực kỳ đa năng này nhé.","Tay dùng dao rọc giấy cắt lớp xốp bong bóng bọc bên ngoài chiếc hộp dài.","hook_bold (top)","Satisfying Timewarp (push_in)","wipe_left (0.4s)"
"VID_20260622_123701","scene_002","body","12s - 35s","8s","THIẾT KẾ THON GỌN HIỆN ĐẠI","Đèn được đóng gói rất cẩn thận trong hộp giấy carton cứng cáp.","Tay mở hộp giấy carton đầu bên phải và rút thanh đèn led dài màu trắng ra ngoài.","framed_card (top)","Speed Up (static)","fade (0.3s)"
"VID_20260622_123701","scene_003","body","35s - 55s","7s","ĐẦY ĐỦ PHỤ KIỆN VÀ REMOTE ĐIỀU KHIỂN","Đi kèm có dây sạc USB, đế dán tường nam châm và một chiếc remote điều khiển từ xa rất tiện lợi.","Tay bày các phụ kiện gồm cáp sạc, remote mỏng màu trắng và đế giữ đèn lên mặt bàn.","framed_card (top)","Epic Reveal (drift)","wipe_right (0.4s)"
"VID_20260622_123701","scene_004","body","55s - 75s","7s","ĐẾ NAM CHÂM HÍT CỰC KỲ CHẮC CHẮN","Phần đế có nam châm hít cực nhạy, giúp bạn dễ dàng treo bất cứ nơi nào trong phòng.","Tay lắp phần đế hít bằng nhựa vào khấc nối nam châm ở chính giữa mặt sau thanh đèn.","framed_card (top)","Satisfying Snapping (pulse)","slide_up (0.4s)"
"VID_20260622_123701","scene_005","body","75s - 87s","6s","NHIỀU CHẾ ĐỘ SÁNG VÀ NHIỆT ĐỘ MÀU","Đèn hỗ trợ dải sáng rộng, có thể đổi từ ánh sáng trắng lạnh sang ánh sáng ấm dịu mắt bằng remote.","Thanh đèn được đặt trên bàn và sáng rực rỡ, tay bấm nút remote để chuyển đổi các màu ánh sáng.","neon_glow (top)","Flash (snap)","pixelize (0.5s)"
"VID_20260622_123701","scene_006","conclusion","87s - 96s","5s","CHIẾC ĐÈN ĐA NĂNG ĐÁNG TRẢI NGHIỆM","Đây chắc chắn là một món đồ công nghệ thông minh không thể thiếu cho góc học tập và làm việc của bạn.","Toàn bộ thanh đèn led cùng các phụ kiện được xếp gọn gàng trên bàn gỗ.","cta_red (top)","Cinematic Zoom (push_out)","fade (0.3s)"
"VID_20260621_173714","scene_001","hook","3s - 15s","12s","KHUI HỘP QUÀ SIÊU TO KHỔNG LỒ","U là trời, hôm nay mẹ con mình lại được khui một hộp quà siêu to khổng lồ luôn nè!","Bé và mẹ cùng dùng tay xé bọc nilon hồng bảo vệ bên ngoài hộp màu","hook_bold (top)","Speed Up (pulse)","wipe_left (0.3s)"
"VID_20260621_173714","scene_002","body","15s - 30s","15s","HỘP MÀU SÁP NHỎ XINH CHO BÉ","A, đầu tiên là một hộp màu sáp nhỏ xinh 12 màu siêu đáng yêu nha.","Mở hộp carton ra và lấy hộp màu sáp vàng nhỏ xinh đưa cho bé","framed_card (top)","Epic Reveal (push_in)","slide_up (0.3s)"
"VID_20260621_173714","scene_003","body","30s - 52s","22s","SIÊU PHẨM MARKER 80 MÀU XUẤT HIỆN","Và đây mới là nhân vật chính, bộ màu vẽ Marker Acrylic lên tới 80 màu cực kỳ xịn luôn!","Kéo chiếc hộp nhựa chứa bộ 80 cây bút màu Marker ra ngoài trong sự trầm trồ","neon_glow (top)","Satisfying Timewarp (snap)","circle_open (0.4s)"
"VID_20260621_173714","scene_004","conclusion","52s - 67s","15s","THỎA SỨC SÁNG TẠO CÙNG CON","Thiết kế mở đôi cực kỳ tiện lợi, dải màu siêu rực rỡ giúp con tha hồ sáng tạo những bức tranh đẹp nhất!","Bé mở hai cánh của hộp màu ra, trưng bày toàn bộ 80 cây bút màu sắc sặc sỡ bên trong","gold_caption (top)","Glow (drift)","fade (0.3s)"
"VID_20260622_123701","scene_001","hook","0s - 12s","5s","ĐẬP HỘP ĐÈN LED TÍCH HỢP NAM CHÂM SIÊU XỊN","Hôm nay cùng mình đập hộp một chiếc đèn led nam châm cực kỳ đa năng này nhé.","Tay dùng dao rọc giấy cắt lớp xốp bong bóng bọc bên ngoài chiếc hộp dài.","hook_bold (top)","Satisfying Timewarp (push_in)","wipe_left (0.4s)"
"VID_20260622_123701","scene_002","body","12s - 35s","8s","THIẾT KẾ THON GỌN HIỆN ĐẠI","Đèn được đóng gói rất cẩn thận trong hộp giấy carton cứng cáp.","Tay mở hộp giấy carton đầu bên phải và rút thanh đèn led dài màu trắng ra ngoài.","framed_card (top)","Speed Up (static)","fade (0.3s)"
"VID_20260622_123701","scene_003","body","35s - 55s","7s","ĐẦY ĐỦ PHỤ KIỆN VÀ REMOTE ĐIỀU KHIỂN","Đi kèm có dây sạc USB, đế dán tường nam châm và một chiếc remote điều khiển từ xa rất tiện lợi.","Tay bày các phụ kiện gồm cáp sạc, remote mỏng màu trắng và đế giữ đèn lên mặt bàn.","framed_card (top)","Epic Reveal (drift)","wipe_right (0.4s)"
"VID_20260622_123701","scene_004","body","55s - 75s","7s","ĐẾ NAM CHÂM HÍT CỰC KỲ CHẮC CHẮN","Phần đế có nam châm hít cực nhạy, giúp bạn dễ dàng treo bất cứ nơi nào trong phòng.","Tay lắp phần đế hít bằng nhựa vào khấc nối nam châm ở chính giữa mặt sau thanh đèn.","framed_card (top)","Satisfying Snapping (pulse)","slide_up (0.4s)"
"VID_20260622_123701","scene_005","body","75s - 87s","6s","NHIỀU CHẾ ĐỘ SÁNG VÀ NHIỆT ĐỘ MÀU","Đèn hỗ trợ dải sáng rộng, có thể đổi từ ánh sáng trắng lạnh sang ánh sáng ấm dịu mắt bằng remote.","Thanh đèn được đặt trên bàn và sáng rực rỡ, tay bấm nút remote để chuyển đổi các màu ánh sáng.","neon_glow (top)","Flash (snap)","pixelize (0.5s)"
"VID_20260622_123701","scene_006","conclusion","87s - 96s","5s","CHIẾC ĐÈN ĐA NĂNG ĐÁNG TRẢI NGHIỆM","Đây chắc chắn là một món đồ công nghệ thông minh không thể thiếu cho góc học tập và làm việc của bạn.","Toàn bộ thanh đèn led cùng các phụ kiện được xếp gọn gàng trên bàn gỗ.","cta_red (top)","Cinematic Zoom (push_out)","fade (0.3s)"
"VID_20260621_173714","scene_001","hook","3s - 15s","12s","KHUI HỘP QUÀ SIÊU TO KHỔNG LỒ","U là trời, hôm nay mẹ con mình lại được khui một hộp quà siêu to khổng lồ luôn nè!","Bé và mẹ cùng dùng tay xé bọc nilon hồng bảo vệ bên ngoài hộp màu","hook_bold (top)","Speed Up (pulse)","wipe_left (0.3s)"
"VID_20260621_173714","scene_002","body","15s - 30s","15s","HỘP MÀU SÁP NHỎ XINH CHO BÉ","A, đầu tiên là một hộp màu sáp nhỏ xinh 12 màu siêu đáng yêu nha.","Mở hộp carton ra và lấy hộp màu sáp vàng nhỏ xinh đưa cho bé","framed_card (top)","Epic Reveal (push_in)","slide_up (0.3s)"
